Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 11:09:07
Executable Image: sega.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          01fd:0000            00000b90



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

sega_TEXT              CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       0000003c
_TEXT                  CODE           AUTO           0000:0040       00001f82
FAR_DATA               FAR_DATA       AUTO           01fc:0002       00000000
_NULL                  BEGDATA        DGROUP         01fd:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         01ff:0000       00000002
CONST                  DATA           DGROUP         01ff:0002       0000006e
CONST2                 DATA           DGROUP         0206:0000       00000026
_DATA                  DATA           DGROUP         0208:0006       000001aa
XIB                    DATA           DGROUP         0223:0000       00000000
XI                     DATA           DGROUP         0223:0000       0000000c
XIE                    DATA           DGROUP         0223:000c       00000000
YIB                    DATA           DGROUP         0223:000c       00000000
YI                     DATA           DGROUP         0223:000c       00000006
YIE                    DATA           DGROUP         0224:0002       00000000
STRINGS                DATA           DGROUP         0224:0002       00000000
DATA                   DATA           DGROUP         0224:0002       00000000
_BSS                   BSS            DGROUP         0224:0002       00000114
STACK                  STACK          DGROUP         0236:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: sega.obj(/dos/z/owwolf3d/sega.c)
0000:0000      main_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
0000:0040      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
01fd:0000*     __nullarea
01fd:00b6*     __ovlflag
01fd:00b7*     __intno
01fd:00b8*     __ovlvec
0000:0062      _cstart_
0000:0135*     _Not_Enough_Memory_
0000:0267      __exit_
0000:0284      __do_exit_with_msg__
0000:02dd      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
0000:02e8      _big_code_
0000:02e8*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
01fd:00bc      ___iob
01fd:0272      ___OpenStreams
01fd:0274      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
0000:02fb      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
0000:0396*     __exit_with_msg_
0000:039b      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
0000:03b5      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
0000:040c      __InitRtns
0000:040c*     __FInitRtns
0000:0467      __FiniRtns
0000:0467*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
01fd:01d4      __curbrk
01fd:01dc      __STACKLOW
01fd:01de      __STACKTOP
01fd:01e0      __cbyte
01fd:01e2      __child
01fd:01e4      __no87
01fd:01f1      ___FPE_handler
01fd:01d6      __psp
