Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 10:25:44
Executable Image: sega.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          01fc:0000            00000b80



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

sega_TEXT              CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       0000002c
_TEXT                  CODE           AUTO           0000:0030       00001f82
FAR_DATA               FAR_DATA       AUTO           01fb:0002       00000000
_NULL                  BEGDATA        DGROUP         01fc:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         01fe:0000       00000002
CONST                  DATA           DGROUP         01fe:0002       00000064
CONST2                 DATA           DGROUP         0204:0006       00000026
_DATA                  DATA           DGROUP         0206:000c       000001aa
XIB                    DATA           DGROUP         0221:0006       00000000
XI                     DATA           DGROUP         0221:0006       0000000c
XIE                    DATA           DGROUP         0222:0002       00000000
YIB                    DATA           DGROUP         0222:0002       00000000
YI                     DATA           DGROUP         0222:0002       00000006
YIE                    DATA           DGROUP         0222:0008       00000000
STRINGS                DATA           DGROUP         0222:0008       00000000
DATA                   DATA           DGROUP         0222:0008       00000000
_BSS                   BSS            DGROUP         0222:0008       00000114
STACK                  STACK          DGROUP         0234:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: sega.obj(/dos/z/owwolf3d/sega.c)
0000:0000      main_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
0000:0030      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
01fc:0000*     __nullarea
01fc:00ac*     __ovlflag
01fc:00ad*     __intno
01fc:00ae*     __ovlvec
0000:0052      _cstart_
0000:0125*     _Not_Enough_Memory_
0000:0257      __exit_
0000:0274      __do_exit_with_msg__
0000:02cd      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
0000:02d8      _big_code_
0000:02d8*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
01fc:00b2      ___iob
01fc:0268      ___OpenStreams
01fc:026a      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
0000:02eb      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
0000:0386*     __exit_with_msg_
0000:038b      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
0000:03a5      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
0000:03fc      __InitRtns
0000:03fc*     __FInitRtns
0000:0457      __FiniRtns
0000:0457*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
01fc:01ca      __curbrk
01fc:01d2      __STACKLOW
01fc:01d4      __STACKTOP
01fc:01d6      __cbyte
01fc:01d8      __child
01fc:01da      __no87
01fc:01e7      ___FPE_handler
01fc:01cc      __psp
