Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 14:26:40
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ada:0000            0000fbd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       00000028
DemoLoop_TEXT          CODE           AUTO           0000:0030       000001e3
Quit_TEXT              CODE           AUTO           0000:0220       0000010f
NewViewSize_TEXT       CODE           AUTO           0000:0330       00000056
ShowViewSize_TEXT      CODE           AUTO           0000:0390       00000050
SetViewSize_TEXT       CODE           AUTO           0000:03e0       00000095
InitGame_TEXT          CODE           AUTO           0000:0480       000001bb
DoJukebox_TEXT         CODE           AUTO           0000:0640       00000216
InitDigiMap_TEXT       CODE           AUTO           0000:0860       00000030
MS_CheckParm_TEXT      CODE           AUTO           0000:0890       00000065
FinishSignon_TEXT      CODE           AUTO           0000:0900       000000a7
SignonScreen_TEXT      CODE           AUTO           0000:09b0       00000087
SetupWalls_TEXT        CODE           AUTO           0000:0a40       00000037
CalcProjection_TEXT    CODE           AUTO           0000:0a80       0000010d
BuildTables_TEXT       CODE           AUTO           0000:0b90       0000015c
ShutdownId_TEXT        CODE           AUTO           0000:0cf0       00000036
LoadTheGame_TEXT       CODE           AUTO           0000:0d30       0000036f
SaveTheGame_TEXT       CODE           AUTO           0000:10a0       000003c0
DoChecksum_TEXT        CODE           AUTO           0000:1460       0000004c
DiskFlopAnim_TEXT      CODE           AUTO           0000:14b0       00000038
NewGame_TEXT           CODE           AUTO           0000:14f0       00000069
WriteConfig_TEXT       CODE           AUTO           0000:1560       00000100
ReadConfig_TEXT        CODE           AUTO           0000:1660       000001e4
gotoxy_TEXT            CODE           AUTO           0000:1850       00000030
coreleft_TEXT          CODE           AUTO           0000:1880       00000000
farcoreleft_TEXT       CODE           AUTO           0000:1880       00000000
id_in_TEXT             CODE           AUTO           0000:1880       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:1880       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:18b0       00000037
IN_UserInput_TEXT      CODE           AUTO           0000:18f0       00000052
IN_Ack_TEXT            CODE           AUTO           0000:1950       0000001f
IN_CheckAck_TEXT       CODE           AUTO           0000:1970       00000078
IN_StartAck_TEXT       CODE           AUTO           0000:19f0       00000089
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1a80       0000001f
IN_WaitForKey_TEXT     CODE           AUTO           0000:1aa0       0000001d
IN_SetControlType_TEXT CODE           AUTO           0000:1ac0       00000020
IN_ReadControl_TEXT    CODE           AUTO           0000:1ae0       000002fd
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1de0       00000034
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1e20       0000001a
IN_Shutdown_TEXT       CODE           AUTO           0000:1e40       0000005b
