Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 14:39:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5169:0000            0000a920



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000120
main_TEXT              CODE           AUTO           0000:0120       00000033
DemoLoop_TEXT          CODE           AUTO           0000:0160       00000207
Quit_TEXT              CODE           AUTO           0000:0370       000000e2
NewViewSize_TEXT       CODE           AUTO           0000:0460       00000062
ShowViewSize_TEXT      CODE           AUTO           0000:04d0       00000065
SetViewSize_TEXT       CODE           AUTO           0000:0540       000000a6
InitGame_TEXT          CODE           AUTO           0000:05f0       0000021b
DoJukebox_TEXT         CODE           AUTO           0000:0810       00000211
InitDigiMap_TEXT       CODE           AUTO           0000:0a30       00000043
MS_CheckParm_TEXT      CODE           AUTO           0000:0a80       00000098
FinishSignon_TEXT      CODE           AUTO           0000:0b20       000000bd
SignonScreen_TEXT      CODE           AUTO           0000:0be0       00000098
SetupWalls_TEXT        CODE           AUTO           0000:0c80       0000003a
CalcProjection_TEXT    CODE           AUTO           0000:0cc0       0000014e
BuildTables_TEXT       CODE           AUTO           0000:0e10       00000152
ShutdownId_TEXT        CODE           AUTO           0000:0f70       00000034
LoadTheGame_TEXT       CODE           AUTO           0000:0fb0       000003aa
SaveTheGame_TEXT       CODE           AUTO           0000:1360       00000438
DoChecksum_TEXT        CODE           AUTO           0000:17a0       00000050
DiskFlopAnim_TEXT      CODE           AUTO           0000:17f0       00000047
NewGame_TEXT           CODE           AUTO           0000:1840       00000079
Patch386_TEXT          CODE           AUTO           0000:18c0       00000065
WriteConfig_TEXT       CODE           AUTO           0000:1930       0000013a
ReadConfig_TEXT        CODE           AUTO           0000:1a70       0000027f
vgareadmap_TEXT        CODE           AUTO           0000:1cf0       00000030
vgamapmask_TEXT        CODE           AUTO           0000:1d20       00000060
vgawritemode_TEXT      CODE           AUTO           0000:1d80       00000040
id_tail_TEXT           CODE           AUTO           0000:1dc0       00000084
DebugMemory__TEXT      CODE           AUTO           0000:1e50       000001de
id_in_TEXT             CODE           AUTO           0000:2030       0000003b
IN_JoyButtons_TEXT     CODE           AUTO           0000:2070       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:20a0       0000004b
IN_UserInput_TEXT      CODE           AUTO           0000:20f0       00000066
IN_Ack_TEXT            CODE           AUTO           0000:2160       0000001f
IN_CheckAck_TEXT       CODE           AUTO           0000:2180       00000085
IN_StartAck_TEXT       CODE           AUTO           0000:2210       00000094
IN_WaitForASCII_TEXT   CODE           AUTO           0000:22b0       00000024
IN_WaitForKey_TEXT     CODE           AUTO           0000:22e0       00000022
IN_SetControlType_TEXT CODE           AUTO           0000:2310       00000025
IN_ReadControl_TEXT    CODE           AUTO           0000:2340       000003bf
