Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:49:20
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3af9:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       00000028
DemoLoop_TEXT          CODE           AUTO           0000:0030       00000200
Quit_TEXT              CODE           AUTO           0000:0230       0000011d
NewViewSize_TEXT       CODE           AUTO           0000:0350       00000056
ShowViewSize_TEXT      CODE           AUTO           0000:03b0       00000050
SetViewSize_TEXT       CODE           AUTO           0000:0400       00000095
InitGame_TEXT          CODE           AUTO           0000:04a0       000001bb
DoJukebox_TEXT         CODE           AUTO           0000:0660       000001e9
InitDigiMap_TEXT       CODE           AUTO           0000:0850       00000033
MS_CheckParm_TEXT      CODE           AUTO           0000:0890       0000007b
FinishSignon_TEXT      CODE           AUTO           0000:0910       000000a9
SignonScreen_TEXT      CODE           AUTO           0000:09c0       00000089
SetupWalls_TEXT        CODE           AUTO           0000:0a50       00000030
CalcProjection_TEXT    CODE           AUTO           0000:0a80       00000120
BuildTables_TEXT       CODE           AUTO           0000:0ba0       00000156
ShutdownId_TEXT        CODE           AUTO           0000:0d00       00000036
LoadTheGame_TEXT       CODE           AUTO           0000:0d40       0000037b
SaveTheGame_TEXT       CODE           AUTO           0000:10c0       000003d7
DoChecksum_TEXT        CODE           AUTO           0000:14a0       00000050
DiskFlopAnim_TEXT      CODE           AUTO           0000:14f0       0000003f
NewGame_TEXT           CODE           AUTO           0000:1530       00000069
WriteConfig_TEXT       CODE           AUTO           0000:15a0       00000106
ReadConfig_TEXT        CODE           AUTO           0000:16b0       000001f0
gotoxy_TEXT            CODE           AUTO           0000:18a0       00000030
coreleft_TEXT          CODE           AUTO           0000:18d0       00000000
farcoreleft_TEXT       CODE           AUTO           0000:18d0       00000000
id_in_TEXT             CODE           AUTO           0000:18d0       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:18d0       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:1900       0000003b
IN_UserInput_TEXT      CODE           AUTO           0000:1940       0000005c
