Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 15:13:39
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3afc:0000            0000fbe0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       00000023
DemoLoop_TEXT          CODE           AUTO           0000:0030       00000200
Quit_TEXT              CODE           AUTO           0000:0230       0000011d
NewViewSize_TEXT       CODE           AUTO           0000:0350       00000056
ShowViewSize_TEXT      CODE           AUTO           0000:03b0       00000050
SetViewSize_TEXT       CODE           AUTO           0000:0400       00000095
InitGame_TEXT          CODE           AUTO           0000:04a0       000001bb
DoJukebox_TEXT         CODE           AUTO           0000:0660       000001e9
InitDigiMap_TEXT       CODE           AUTO           0000:0850       00000033
MS_CheckParm_TEXT      CODE           AUTO           0000:0890       0000007b
FinishSignon_TEXT      CODE           AUTO           0000:0910       000000a9
SignonScreen_TEXT      CODE           AUTO           0000:09c0       0000009a
SetupWalls_TEXT        CODE           AUTO           0000:0a60       00000030
CalcProjection_TEXT    CODE           AUTO           0000:0a90       00000120
BuildTables_TEXT       CODE           AUTO           0000:0bb0       00000156
ShutdownId_TEXT        CODE           AUTO           0000:0d10       00000036
LoadTheGame_TEXT       CODE           AUTO           0000:0d50       0000037b
SaveTheGame_TEXT       CODE           AUTO           0000:10d0       000003d7
DoChecksum_TEXT        CODE           AUTO           0000:14b0       00000050
DiskFlopAnim_TEXT      CODE           AUTO           0000:1500       0000003f
NewGame_TEXT           CODE           AUTO           0000:1540       00000069
WriteConfig_TEXT       CODE           AUTO           0000:15b0       00000106
ReadConfig_TEXT        CODE           AUTO           0000:16c0       000001f0
gotoxy_TEXT            CODE           AUTO           0000:18b0       00000030
coreleft_TEXT          CODE           AUTO           0000:18e0       00000000
farcoreleft_TEXT       CODE           AUTO           0000:18e0       00000000
id_in_TEXT             CODE           AUTO           0000:18e0       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:18e0       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:1910       0000003b
IN_UserInput_TEXT      CODE           AUTO           0000:1950       0000005c
IN_Ack_TEXT            CODE           AUTO           0000:19b0       0000001f
IN_CheckAck_TEXT       CODE           AUTO           0000:19d0       00000076
IN_StartAck_TEXT       CODE           AUTO           0000:1a50       00000085
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1ae0       00000023
IN_WaitForKey_TEXT     CODE           AUTO           0000:1b10       00000021
IN_SetControlType_TEXT CODE           AUTO           0000:1b40       00000020
IN_ReadControl_TEXT    CODE           AUTO           0000:1b60       00000318
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1e80       00000034
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1ec0       0000001a
