Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/14 11:54:36
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e3:0000            0000fe10



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       0000001b
DemoLoop_TEXT          CODE           AUTO           0000:0020       000001f8
Quit_TEXT              CODE           AUTO           0000:0220       00000113
NewViewSize_TEXT       CODE           AUTO           0000:0340       0000004c
ShowViewSize_TEXT      CODE           AUTO           0000:0390       00000046
SetViewSize_TEXT       CODE           AUTO           0000:03e0       0000008b
InitGame_TEXT          CODE           AUTO           0000:0470       000001eb
DoJukebox_TEXT         CODE           AUTO           0000:0660       000001e1
InitDigiMap_TEXT       CODE           AUTO           0000:0850       0000002b
MS_CheckParm_TEXT      CODE           AUTO           0000:0880       00000071
FinishSignon_TEXT      CODE           AUTO           0000:0900       000000a1
SignonScreen_TEXT      CODE           AUTO           0000:09b0       0000007d
SetupWalls_TEXT        CODE           AUTO           0000:0a30       00000028
CalcProjection_TEXT    CODE           AUTO           0000:0a60       00000116
BuildTables_TEXT       CODE           AUTO           0000:0b80       0000014e
ShutdownId_TEXT        CODE           AUTO           0000:0cd0       0000002e
LoadTheGame_TEXT       CODE           AUTO           0000:0d00       00000371
SaveTheGame_TEXT       CODE           AUTO           0000:1080       000003cd
DoChecksum_TEXT        CODE           AUTO           0000:1450       00000046
DiskFlopAnim_TEXT      CODE           AUTO           0000:14a0       00000035
NewGame_TEXT           CODE           AUTO           0000:14e0       0000005f
WriteConfig_TEXT       CODE           AUTO           0000:1540       000000fe
ReadConfig_TEXT        CODE           AUTO           0000:1640       000001e8
gotoxy_TEXT            CODE           AUTO           0000:1830       00000020
coreleft_TEXT          CODE           AUTO           0000:1850       00000000
farcoreleft_TEXT       CODE           AUTO           0000:1850       00000000
id_in_TEXT             CODE           AUTO           0000:1850       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:1850       0000001c
IN_MouseButtons_TEXT   CODE           AUTO           0000:1870       00000033
IN_UserInput_TEXT      CODE           AUTO           0000:18b0       00000052
IN_Ack_TEXT            CODE           AUTO           0000:1910       00000017
IN_CheckAck_TEXT       CODE           AUTO           0000:1930       0000006e
IN_StartAck_TEXT       CODE           AUTO           0000:19a0       0000007d
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1a20       0000001b
IN_WaitForKey_TEXT     CODE           AUTO           0000:1a40       00000019
IN_SetControlType_TEXT CODE           AUTO           0000:1a60       00000016
IN_ReadControl_TEXT    CODE           AUTO           0000:1a80       0000030e
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1d90       0000002c
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1dc0       00000010
IN_Shutdown_TEXT       CODE           AUTO           0000:1dd0       0000004d
