Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/10 09:10:09
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e0:0000            0000fec0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       0000001b
DemoLoop_TEXT          CODE           AUTO           0000:0020       000001f8
Quit_TEXT              CODE           AUTO           0000:0220       00000113
NewViewSize_TEXT       CODE           AUTO           0000:0340       0000004c
ShowViewSize_TEXT      CODE           AUTO           0000:0390       00000046
SetViewSize_TEXT       CODE           AUTO           0000:03e0       0000008b
InitGame_TEXT          CODE           AUTO           0000:0470       00000147
DoJukebox_TEXT         CODE           AUTO           0000:05c0       000001e1
InitDigiMap_TEXT       CODE           AUTO           0000:07b0       0000002b
MS_CheckParm_TEXT      CODE           AUTO           0000:07e0       00000071
FinishSignon_TEXT      CODE           AUTO           0000:0860       000000a1
SignonScreen_TEXT      CODE           AUTO           0000:0910       00000089
SetupWalls_TEXT        CODE           AUTO           0000:09a0       00000028
CalcProjection_TEXT    CODE           AUTO           0000:09d0       00000116
BuildTables_TEXT       CODE           AUTO           0000:0af0       0000014e
ShutdownId_TEXT        CODE           AUTO           0000:0c40       0000002e
LoadTheGame_TEXT       CODE           AUTO           0000:0c70       00000371
SaveTheGame_TEXT       CODE           AUTO           0000:0ff0       000003cd
DoChecksum_TEXT        CODE           AUTO           0000:13c0       00000046
DiskFlopAnim_TEXT      CODE           AUTO           0000:1410       00000035
NewGame_TEXT           CODE           AUTO           0000:1450       0000005f
WriteConfig_TEXT       CODE           AUTO           0000:14b0       000000fe
ReadConfig_TEXT        CODE           AUTO           0000:15b0       000001e8
gotoxy_TEXT            CODE           AUTO           0000:17a0       00000020
coreleft_TEXT          CODE           AUTO           0000:17c0       00000000
farcoreleft_TEXT       CODE           AUTO           0000:17c0       00000000
id_in_TEXT             CODE           AUTO           0000:17c0       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:17c0       0000001c
IN_MouseButtons_TEXT   CODE           AUTO           0000:17e0       00000033
IN_UserInput_TEXT      CODE           AUTO           0000:1820       00000052
IN_Ack_TEXT            CODE           AUTO           0000:1880       00000017
IN_CheckAck_TEXT       CODE           AUTO           0000:18a0       0000006e
IN_StartAck_TEXT       CODE           AUTO           0000:1910       0000007d
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1990       0000001b
IN_WaitForKey_TEXT     CODE           AUTO           0000:19b0       00000019
IN_SetControlType_TEXT CODE           AUTO           0000:19d0       00000016
IN_ReadControl_TEXT    CODE           AUTO           0000:19f0       0000030e
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1d00       0000002c
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1d30       00000010
