Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/04 15:49:58
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: CheckIs386_ is an undefined reference
Error! E2028: jabhack2_ is an undefined reference
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: clrscr_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39bf:0000            0000fbc0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

wolf3d_TEXT            CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       0000002f
DemoLoop_TEXT          CODE           AUTO           0000:0030       000001fe
Quit_TEXT              CODE           AUTO           0000:0230       0000011c
NewViewSize_TEXT       CODE           AUTO           0000:0350       00000054
ShowViewSize_TEXT      CODE           AUTO           0000:03b0       00000052
SetViewSize_TEXT       CODE           AUTO           0000:0410       00000093
InitGame_TEXT          CODE           AUTO           0000:04b0       000001bd
DoJukebox_TEXT         CODE           AUTO           0000:0670       000001e7
InitDigiMap_TEXT       CODE           AUTO           0000:0860       00000035
MS_CheckParm_TEXT      CODE           AUTO           0000:08a0       00000079
FinishSignon_TEXT      CODE           AUTO           0000:0920       000000ab
SignonScreen_TEXT      CODE           AUTO           0000:09d0       00000087
SetupWalls_TEXT        CODE           AUTO           0000:0a60       00000032
CalcProjection_TEXT    CODE           AUTO           0000:0aa0       0000011e
BuildTables_TEXT       CODE           AUTO           0000:0bc0       00000158
ShutdownId_TEXT        CODE           AUTO           0000:0d20       00000034
LoadTheGame_TEXT       CODE           AUTO           0000:0d60       0000037d
SaveTheGame_TEXT       CODE           AUTO           0000:10e0       000003d5
DoChecksum_TEXT        CODE           AUTO           0000:14c0       00000052
DiskFlopAnim_TEXT      CODE           AUTO           0000:1520       0000003d
NewGame_TEXT           CODE           AUTO           0000:1560       0000006b
Patch386_TEXT          CODE           AUTO           0000:15d0       00000065
WriteConfig_TEXT       CODE           AUTO           0000:1640       00000106
ReadConfig_TEXT        CODE           AUTO           0000:1750       000001f0
gotoxy_TEXT            CODE           AUTO           0000:1940       00000030
coreleft_TEXT          CODE           AUTO           0000:1970       00000000
farcoreleft_TEXT       CODE           AUTO           0000:1970       00000000
id_in_TEXT             CODE           AUTO           0000:1970       00000000
IN_JoyButtons_TEXT     CODE           AUTO           0000:1970       00000024
IN_MouseButtons_TEXT   CODE           AUTO           0000:19a0       0000003b
IN_UserInput_TEXT      CODE           AUTO           0000:19e0       0000005c
IN_Ack_TEXT            CODE           AUTO           0000:1a40       0000001f
IN_CheckAck_TEXT       CODE           AUTO           0000:1a60       00000076
IN_StartAck_TEXT       CODE           AUTO           0000:1ae0       00000085
IN_WaitForASCII_TEXT   CODE           AUTO           0000:1b70       00000023
IN_WaitForKey_TEXT     CODE           AUTO           0000:1ba0       00000021
IN_SetControlType_TEXT CODE           AUTO           0000:1bd0       00000020
IN_ReadControl_TEXT    CODE           AUTO           0000:1bf0       00000318
IN_ClearKeysDown_TEXT  CODE           AUTO           0000:1f10       00000034
IN_SetKeyHook_TEXT     CODE           AUTO           0000:1f50       0000001a
IN_Shutdown_TEXT       CODE           AUTO           0000:1f70       00000055
